
> vasquez-law-website@1.0.0 build
> DATABASE_URL=${DATABASE_URL:-postgresql://user:password@localhost:5432/db} prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 63ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:24"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/447) ...
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:26"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:27"}
   Generating static pages (111/447) 
   Generating static pages (223/447) 
   Generating static pages (335/447) 
 ✓ Generating static pages (447/447)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /practice-areas/immigration/adjustment-of-status                                                      362 B          99.3 kB
├ ○ /practice-areas/immigration/asylum-refugee-legal-help                                                 361 B          99.3 kB
├ ○ /practice-areas/immigration/citizenship-naturalization                                                5.08 kB         102 kB
├ ○ /practice-areas/immigration/daca-deferred-action-childhood-arrivals                                   720 B          97.2 kB
├ ○ /practice-areas/immigration/deportation-removal-defense                                               719 B          97.2 kB
├ ○ /practice-areas/immigration/detention-bond-hearings                                                   362 B          99.3 kB
├ ○ /practice-areas/immigration/employment-based-immigration                                              361 B          99.3 kB
├ ○ /practice-areas/immigration/family-based-relative                                                     5.01 kB         102 kB
├ ○ /practice-areas/immigration/family-preference-visas                                                   361 B          99.3 kB
├ ○ /practice-areas/immigration/fiance-k-visas                                                            719 B          97.2 kB
├ ○ /practice-areas/immigration/green-cards                                                               362 B          99.3 kB
├ ○ /practice-areas/immigration/immediate-relative-visas                                                  361 B          99.3 kB
├ ○ /practice-areas/immigration/inadmissibility-waivers                                                   361 B          99.3 kB
├ ○ /practice-areas/immigration/t-visa                                                                    361 B          99.3 kB
├ ○ /practice-areas/immigration/vawa-u-visa-crime-victims                                                 361 B          99.3 kB
├ ○ /practice-areas/immigration/visa-process                                                              462 B           168 kB
├ ○ /practice-areas/personal-injury                                                                       361 B          99.3 kB
├ ○ /practice-areas/personal-injury/bicycle-accidents                                                     361 B          99.3 kB
├ ○ /practice-areas/personal-injury/boating-accidents                                                     361 B          99.3 kB
├ ○ /practice-areas/personal-injury/car-accidents                                                         462 B           168 kB
├ ○ /practice-areas/personal-injury/car-auto-accidents                                                    361 B          99.3 kB
├ ○ /practice-areas/personal-injury/drunk-driver-accidents                                                361 B          99.3 kB
├ ○ /practice-areas/personal-injury/drunk-driver-liability                                                361 B          99.3 kB
├ ○ /practice-areas/personal-injury/emergency-vehicle-accidents                                           361 B          99.3 kB
├ ○ /practice-areas/personal-injury/medical-malpractice                                                   361 B          99.3 kB
├ ○ /practice-areas/personal-injury/motorcycle-accidents                                                  361 B          99.3 kB
├ ○ /practice-areas/personal-injury/nursing-home-abuse                                                    362 B          99.3 kB
├ ○ /practice-areas/personal-injury/pedestrian-accidents                                                  362 B          99.3 kB
├ ○ /practice-areas/personal-injury/pedestrian-hit-by-car                                                 362 B          99.3 kB
├ ○ /practice-areas/personal-injury/premises-liability                                                    361 B          99.3 kB
├ ○ /practice-areas/personal-injury/truck-accidents                                                       361 B          99.3 kB
├ ○ /practice-areas/personal-injury/uninsured-motorist                                                    361 B          99.3 kB
├ ○ /practice-areas/personal-injury/wrongful-death                                                        361 B          99.3 kB
├ ○ /practice-areas/traffic-violations                                                                    2.63 kB         140 kB
├ ○ /practice-areas/workers-compensation                                                                  361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/construction-site-injuries                                       361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/equipment-accidents                                              361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/lifting-injuries                                                 361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/mental-health-claims                                             361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/repetitive-stress-carpal-tunnel                                  361 B          99.3 kB
├ ○ /practice-areas/workers-compensation/third-party-injury-claims                                        361 B          99.3 kB
├ ○ /privacy-policy                                                                                       1.96 kB         145 kB
├ ○ /raleigh-nc                                                                                           719 B          97.2 kB
├ ○ /raleigh-nc-workers-comp-lawyers                                                                      462 B           168 kB
├ ○ /scholarship                                                                                          719 B          97.2 kB
├ ○ /scholarship-fall-2024-winner-citlali-jacqueline-flores-hernandez                                     719 B          97.2 kB
├ ○ /scholarship-fall-2024-winner-jennifer-guzman-millan                                                  719 B          97.2 kB
├ ○ /scholarship/past-winners                                                                             719 B          97.2 kB
├ ○ /sitemap                                                                                              719 B          97.2 kB
├ ○ /sitemap.xml                                                                                          0 B                0 B
├ ○ /smithfield-nc                                                                                        719 B          97.2 kB
├ ○ /smithfield-nc-auto-accident-lawyers                                                                  462 B           168 kB
├ ○ /smithfield-nc-immigration-lawyers                                                                    462 B           168 kB
├ ○ /smithfield-nc-workers-comp-lawyers                                                                   462 B           168 kB
├ ○ /spring-2023-scholarship-winner-briseyda                                                              719 B          97.2 kB
├ ○ /steps-to-take-if-your-workers-comp-claim-is-denied-in-north-carolina                                 719 B          97.2 kB
├ ○ /struggles-of-undocumented-immigrants                                                                 719 B          97.2 kB
├ ○ /t-visa-immigration-attorneys                                                                         461 B           168 kB
├ ○ /terms-of-service                                                                                     1.96 kB         145 kB
├ ○ /test                                                                                                 270 B          88.1 kB
├ ○ /test-deployment                                                                                      272 B          88.1 kB
├ ○ /test-simple                                                                                          272 B          88.1 kB
├ ○ /testimonials                                                                                         1.97 kB         145 kB
├ ○ /the-role-of-asylum-in-immigration-law                                                                719 B          97.2 kB
├ ○ /top-immigration-lawyer-explains-5-key-signs-your-status-is-at-risk                                   462 B           168 kB
├ ○ /traffic-tickets-nc                                                                                   719 B          97.2 kB
├ ○ /types-of-damages-in-a-motorcycle-accident-injury-claim                                               719 B          97.2 kB
├ ○ /types-of-evidence-in-your-auto-accident-injury-claim                                                 719 B          97.2 kB
├ ○ /understanding-common-causes-of-auto-accidents-tips-for-prevention                                    719 B          97.2 kB
├ ○ /understanding-the-different-kinds-of-family-visas-in-north-carolina                                  719 B          97.2 kB
├ ○ /what-are-the-eligibility-requirements-for-fiance-visas                                               719 B          97.2 kB
├ ○ /what-are-the-requirements-for-adjustment-of-status-for-immigrants                                    718 B          97.2 kB
├ ○ /what-factors-will-affect-my-workers-comp-settlement                                                  719 B          97.2 kB
├ ○ /what-is-a-conditional-green-card                                                                     719 B          97.2 kB
├ ○ /what-issues-will-be-addressed-in-an-immigration-bond-hearing                                         718 B          97.2 kB
├ ○ /what-legal-options-are-available-for-immigrants-from-venezuela                                       719 B          97.2 kB
├ ○ /what-should-i-do-if-i-am-arrested-for-dwi-over-the-holidays                                          718 B          97.2 kB
├ ○ /when-can-criminal-cases-affect-a-persons-immigration-status                                          719 B          97.2 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s                                       719 B          97.2 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s-2                                     719 B          97.2 kB
├ ○ /who-pays-if-workers-die-from-workplace-accidents                                                     719 B          97.2 kB
├ ○ /will-north-carolina-legalize-marijuana-for-medical-or-recreational-use                               719 B          97.2 kB
├ ○ /william-vasquez-abogado                                                                              719 B          97.2 kB
├ ○ /william-vasquez-attorney                                                                             462 B           168 kB
├ ○ /winston-salem                                                                                        719 B          97.2 kB
├ ○ /winston-salem/winston-salem-nc-auto-accident-lawyers                                                 462 B           168 kB
├ ○ /winston-salem/winston-salem-nc-immigration-lawyers                                                   462 B           168 kB
├ ○ /winston-salem/winston-salem-nc-workers-comp-lawyers                                                  462 B           168 kB
├ ƒ /workers-compensation-job-injury/indexet_blog                                                         462 B           168 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims                                            462 B           168 kB
├ ƒ /workers-compensation-job-injury/third-party-injury-claims/indexet_blog                               462 B           168 kB
└ ○ /workers-compensation-service                                                                         719 B          97.2 kB
+ First Load JS shared by all                                                                             87.8 kB
  ├ chunks/2117-98cc729262ccf3c9.js                                                                       31.8 kB
  ├ chunks/fd9d1056-f9cfb582f0b34d00.js                                                                   53.6 kB
  └ other shared chunks (total)                                                                           2.41 kB


ƒ Middleware                                                                                              26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

