
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 102ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production, .env
  - Experiments (use with caution):
    · optimizeCss

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
   Generating static pages (0/654) ...
Time 2.638958
Time 2.485875
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
   Generating static pages (163/654) 
   Generating static pages (326/654) 
   Generating static pages (490/654) 
 ✓ Generating static pages (654/654)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /locations/nc/counties/duplin                                                                         144 B           930 kB
├ ○ /locations/nc/counties/durham                                                                         145 B           930 kB
├ ○ /locations/nc/counties/edgecombe                                                                      144 B           930 kB
├ ○ /locations/nc/counties/forsyth                                                                        144 B           930 kB
├ ○ /locations/nc/counties/franklin                                                                       144 B           930 kB
├ ○ /locations/nc/counties/gaston                                                                         144 B           930 kB
├ ○ /locations/nc/counties/gates                                                                          144 B           930 kB
├ ○ /locations/nc/counties/graham                                                                         144 B           930 kB
├ ○ /locations/nc/counties/granville                                                                      145 B           930 kB
├ ○ /locations/nc/counties/greene                                                                         144 B           930 kB
├ ○ /locations/nc/counties/guilford                                                                       145 B           930 kB
├ ○ /locations/nc/counties/halifax                                                                        145 B           930 kB
├ ○ /locations/nc/counties/harnett                                                                        144 B           930 kB
├ ○ /locations/nc/counties/haywood                                                                        145 B           930 kB
├ ○ /locations/nc/counties/henderson                                                                      144 B           930 kB
├ ○ /locations/nc/counties/hertford                                                                       144 B           930 kB
├ ○ /locations/nc/counties/hoke                                                                           145 B           930 kB
├ ○ /locations/nc/counties/hyde                                                                           144 B           930 kB
├ ○ /locations/nc/counties/iredell                                                                        144 B           930 kB
├ ○ /locations/nc/counties/jackson                                                                        144 B           930 kB
├ ○ /locations/nc/counties/johnston                                                                       145 B           930 kB
├ ○ /locations/nc/counties/jones                                                                          144 B           930 kB
├ ○ /locations/nc/counties/lee                                                                            145 B           930 kB
├ ○ /locations/nc/counties/lenoir                                                                         144 B           930 kB
├ ○ /locations/nc/counties/lincoln                                                                        145 B           930 kB
├ ○ /locations/nc/counties/macon                                                                          144 B           930 kB
├ ○ /locations/nc/counties/madison                                                                        144 B           930 kB
├ ○ /locations/nc/counties/martin                                                                         145 B           930 kB
├ ○ /locations/nc/counties/mcdowell                                                                       144 B           930 kB
├ ○ /locations/nc/counties/mecklenburg                                                                    144 B           930 kB
├ ○ /locations/nc/counties/mitchell                                                                       145 B           930 kB
├ ○ /locations/nc/counties/montgomery                                                                     144 B           930 kB
├ ○ /locations/nc/counties/moore                                                                          144 B           930 kB
├ ○ /locations/nc/counties/nash                                                                           144 B           930 kB
├ ○ /locations/nc/counties/new-hanover                                                                    145 B           930 kB
├ ○ /locations/nc/counties/northampton                                                                    145 B           930 kB
├ ○ /locations/nc/counties/onslow                                                                         145 B           930 kB
├ ○ /locations/nc/counties/orange                                                                         144 B           930 kB
├ ○ /locations/nc/counties/pamlico                                                                        145 B           930 kB
├ ○ /locations/nc/counties/pasquotank                                                                     143 B           930 kB
├ ○ /locations/nc/counties/pender                                                                         144 B           930 kB
├ ○ /locations/nc/counties/perquimans                                                                     144 B           930 kB
├ ○ /locations/nc/counties/person                                                                         144 B           930 kB
├ ○ /locations/nc/counties/pitt                                                                           144 B           930 kB
├ ○ /locations/nc/counties/polk                                                                           145 B           930 kB
├ ○ /locations/nc/counties/randolph                                                                       144 B           930 kB
├ ○ /locations/nc/counties/richmond                                                                       145 B           930 kB
├ ○ /locations/nc/counties/robeson                                                                        145 B           930 kB
├ ○ /locations/nc/counties/rockingham                                                                     145 B           930 kB
├ ○ /locations/nc/counties/rowan                                                                          144 B           930 kB
├ ○ /locations/nc/counties/rutherford                                                                     145 B           930 kB
├ ○ /locations/nc/counties/sampson                                                                        145 B           930 kB
├ ○ /locations/nc/counties/scotland                                                                       145 B           930 kB
├ ○ /locations/nc/counties/stanly                                                                         144 B           930 kB
├ ○ /locations/nc/counties/stokes                                                                         145 B           930 kB
├ ○ /locations/nc/counties/surry                                                                          144 B           930 kB
├ ○ /locations/nc/counties/swain                                                                          143 B           930 kB
├ ○ /locations/nc/counties/transylvania                                                                   145 B           930 kB
├ ○ /locations/nc/counties/tyrrell                                                                        145 B           930 kB
├ ○ /locations/nc/counties/union                                                                          144 B           930 kB
├ ○ /locations/nc/counties/vance                                                                          143 B           930 kB
├ ○ /locations/nc/counties/wake                                                                           144 B           930 kB
├ ○ /locations/nc/counties/warren                                                                         145 B           930 kB
├ ○ /locations/nc/counties/washington                                                                     144 B           930 kB
├ ○ /locations/nc/counties/watauga                                                                        144 B           930 kB
├ ○ /locations/nc/counties/wayne                                                                          144 B           930 kB
├ ○ /locations/nc/counties/wilkes                                                                         143 B           930 kB
├ ○ /locations/nc/counties/wilson                                                                         143 B           930 kB
├ ○ /locations/nc/counties/yadkin                                                                         144 B           930 kB
├ ○ /locations/nc/counties/yancey                                                                         144 B           930 kB
├ ○ /locations/nc/davidson                                                                                143 B           930 kB
├ ○ /locations/nc/durham                                                                                  145 B           930 kB
├ ○ /locations/nc/durham/car-accident-lawyer                                                              144 B           930 kB
├ ○ /locations/nc/durham/criminal-defense-attorney                                                        145 B           930 kB
├ ○ /locations/nc/durham/immigration-lawyer                                                               144 B           930 kB
├ ○ /locations/nc/durham/personal-injury-attorney                                                         144 B           930 kB
├ ○ /locations/nc/durham/workers-compensation-lawyer                                                      145 B           930 kB
├ ○ /locations/nc/elizabeth-city                                                                          143 B           930 kB
├ ○ /locations/nc/fayetteville                                                                            144 B           930 kB
├ ○ /locations/nc/fort-liberty                                                                            144 B           930 kB
├ ○ /locations/nc/four-oaks                                                                               144 B           930 kB
├ ○ /locations/nc/fuquay-varina                                                                           144 B           930 kB
├ ○ /locations/nc/garner                                                                                  144 B           930 kB
├ ○ /locations/nc/garner/car-accident-lawyer                                                              144 B           930 kB
├ ○ /locations/nc/garner/criminal-defense-attorney                                                        144 B           930 kB
├ ○ /locations/nc/garner/immigration-lawyer                                                               144 B           930 kB
├ ○ /locations/nc/garner/personal-injury-attorney                                                         143 B           930 kB
├ ○ /locations/nc/garner/workers-compensation-lawyer                                                      143 B           930 kB
├ ○ /locations/nc/gastonia                                                                                145 B           930 kB
├ ○ /locations/nc/goldsboro                                                                               144 B           930 kB
├ ○ /locations/nc/greensboro                                                                              145 B           930 kB
├ ○ /locations/nc/greensboro/car-accident-lawyer                                                          145 B           930 kB
├ ○ /locations/nc/greensboro/criminal-defense-attorney                                                    145 B           930 kB
├ ○ /locations/nc/greensboro/immigration-lawyer                                                           145 B           930 kB
├ ○ /locations/nc/greensboro/personal-injury-attorney                                                     144 B           930 kB
├ ○ /locations/nc/greensboro/workers-compensation-lawyer                                                  144 B           930 kB
├ ○ /locations/nc/greenville                                                                              145 B           930 kB
├ ○ /locations/nc/harrisburg                                                                              144 B           930 kB
├ ○ /locations/nc/henderson                                                                               145 B           930 kB
├ ○ /locations/nc/hendersonville                                                                          144 B           930 kB
├ ○ /locations/nc/hickory                                                                                 144 B           930 kB
├ ○ /locations/nc/high-point                                                                              144 B           930 kB
├ ○ /locations/nc/hillsborough                                                                            144 B           930 kB
├ ○ /locations/nc/holly-springs                                                                           144 B           930 kB
├ ○ /locations/nc/hope-mills                                                                              144 B           930 kB
├ ○ /locations/nc/huntersville                                                                            144 B           930 kB
├ ○ /locations/nc/indian-trail                                                                            145 B           930 kB
├ ○ /locations/nc/jacksonville                                                                            144 B           930 kB
├ ○ /locations/nc/kannapolis                                                                              144 B           930 kB
├ ○ /locations/nc/kernersville                                                                            144 B           930 kB
├ ○ /locations/nc/kinston                                                                                 144 B           930 kB
├ ○ /locations/nc/knightdale                                                                              144 B           930 kB
├ ○ /locations/nc/laurinburg                                                                              145 B           930 kB
├ ○ /locations/nc/lenoir                                                                                  145 B           930 kB
├ ○ /locations/nc/lexington                                                                               144 B           930 kB
├ ○ /locations/nc/louisburg                                                                               144 B           930 kB
├ ○ /locations/nc/lumberton                                                                               145 B           930 kB
├ ○ /locations/nc/matthews                                                                                144 B           930 kB
├ ○ /locations/nc/mint-hill                                                                               144 B           930 kB
├ ○ /locations/nc/monroe                                                                                  145 B           930 kB
├ ○ /locations/nc/mooresville                                                                             144 B           930 kB
├ ○ /locations/nc/morganton                                                                               144 B           930 kB
├ ○ /locations/nc/morrisville                                                                             144 B           930 kB
├ ○ /locations/nc/mount-airy                                                                              144 B           930 kB
├ ○ /locations/nc/mount-holly                                                                             144 B           930 kB
├ ○ /locations/nc/new-bern                                                                                144 B           930 kB
├ ○ /locations/nc/newton                                                                                  144 B           930 kB
├ ○ /locations/nc/oxford                                                                                  145 B           930 kB
├ ○ /locations/nc/pine-level                                                                              144 B           930 kB
├ ○ /locations/nc/pinehurst                                                                               144 B           930 kB
├ ○ /locations/nc/pineville                                                                               144 B           930 kB
├ ○ /locations/nc/princeton                                                                               145 B           930 kB
├ ○ /locations/nc/raleigh                                                                                 144 B           930 kB
├ ○ /locations/nc/raleigh/car-accident-lawyer                                                             145 B           930 kB
├ ○ /locations/nc/raleigh/criminal-defense-attorney                                                       144 B           930 kB
├ ○ /locations/nc/raleigh/immigration-lawyer                                                              144 B           930 kB
├ ○ /locations/nc/raleigh/personal-injury-attorney                                                        145 B           930 kB
├ ○ /locations/nc/raleigh/workers-compensation-lawyer                                                     144 B           930 kB
├ ○ /locations/nc/regions/charlotte-metro                                                                 145 B           930 kB
├ ○ /locations/nc/regions/eastern-nc                                                                      145 B           930 kB
├ ○ /locations/nc/regions/piedmont                                                                        145 B           930 kB
├ ○ /locations/nc/regions/triad                                                                           144 B           930 kB
├ ○ /locations/nc/regions/triangle                                                                        145 B           930 kB
├ ○ /locations/nc/regions/western-nc                                                                      145 B           930 kB
├ ○ /locations/nc/rocky-mount                                                                             144 B           930 kB
├ ○ /locations/nc/rolesville                                                                              143 B           930 kB
├ ○ /locations/nc/roxboro                                                                                 145 B           930 kB
├ ○ /locations/nc/salisbury                                                                               144 B           930 kB
├ ○ /locations/nc/sanford                                                                                 144 B           930 kB
├ ○ /locations/nc/selma                                                                                   144 B           930 kB
├ ○ /locations/nc/shelby                                                                                  145 B           930 kB
├ ○ /locations/nc/smithfield                                                                              144 B           930 kB
├ ○ /locations/nc/smithfield/car-accident-lawyer                                                          144 B           930 kB
├ ○ /locations/nc/smithfield/criminal-defense-attorney                                                    144 B           930 kB
├ ○ /locations/nc/smithfield/immigration-lawyer                                                           144 B           930 kB
├ ○ /locations/nc/smithfield/personal-injury-attorney                                                     144 B           930 kB
├ ○ /locations/nc/smithfield/workers-compensation-lawyer                                                  144 B           930 kB
├ ○ /locations/nc/southern-pines                                                                          144 B           930 kB
├ ○ /locations/nc/spring-lake                                                                             144 B           930 kB
├ ○ /locations/nc/stallings                                                                               144 B           930 kB
├ ○ /locations/nc/statesville                                                                             145 B           930 kB
├ ○ /locations/nc/thomasville                                                                             144 B           930 kB
├ ○ /locations/nc/wake-forest                                                                             144 B           930 kB
├ ○ /locations/nc/warrenton                                                                               144 B           930 kB
├ ○ /locations/nc/waxhaw                                                                                  144 B           930 kB
├ ○ /locations/nc/wendell                                                                                 144 B           930 kB
├ ○ /locations/nc/wilmington                                                                              145 B           930 kB
├ ○ /locations/nc/wilson                                                                                  144 B           930 kB
├ ○ /locations/nc/winston-salem                                                                           144 B           930 kB
├ ○ /locations/nc/winston-salem/car-accident-lawyer                                                       144 B           930 kB
├ ○ /locations/nc/winston-salem/criminal-defense-attorney                                                 144 B           930 kB
├ ○ /locations/nc/winston-salem/immigration-lawyer                                                        144 B           930 kB
├ ○ /locations/nc/winston-salem/personal-injury-attorney                                                  145 B           930 kB
├ ○ /locations/nc/winston-salem/workers-compensation-lawyer                                               145 B           930 kB
├ ○ /locations/nc/youngsville                                                                             144 B           930 kB
├ ○ /locations/nc/zebulon                                                                                 145 B           930 kB
├ ○ /locations/orlando                                                                                    144 B           930 kB
├ ○ /locations/raleigh                                                                                    144 B           930 kB
├ ○ /locations/smithfield                                                                                 144 B           930 kB
├ ○ /locations/winston-salem                                                                              144 B           930 kB
├ ○ /make-payment                                                                                         144 B           930 kB
├ ○ /media-info                                                                                           144 B           930 kB
├ ○ /media-info/testimonials                                                                              144 B           930 kB
├ ○ /modern-demo                                                                                          10.2 kB         940 kB
├ ○ /multas-de-transito                                                                                   144 B           930 kB
├ ○ /new-rules-for-asylum-and-parole-may-affect-immigrants-to-the-u-s                                     144 B           930 kB
├ ○ /north-carolina-attorney/can-immigrants-still-qualify-for-the-daca-program-in-2021-and-beyond         145 B           930 kB
├ ○ /north-carolina-attorney/how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina  145 B           930 kB
├ ○ /north-carolina-attorney/if-i-am-convicted-of-a-crime-will-i-get-deported                             144 B           930 kB
├ ○ /north-carolina-attorney/when-can-criminal-cases-affect-a-person-s-immigration-status                 144 B           930 kB
├ ○ /north-carolina-child-custody-laws-best-interests-factors-explained                                   144 B           930 kB
├ ○ /orlando-fl                                                                                           144 B           930 kB
├ ○ /orlando-fl-auto-accident-lawyers                                                                     144 B           930 kB
├ ○ /orlando-fl-immigration-lawyers                                                                       145 B           930 kB
├ ○ /orlando-fl-workers-comp-lawyers                                                                      144 B           930 kB
├ ○ /our-team                                                                                             3.18 kB         933 kB
├ ○ /payment                                                                                              181 B           930 kB
├ ○ /personal-injury                                                                                      145 B           930 kB
├ ○ /personal-injury/car-auto-accidents/indexet_blog                                                      145 B           930 kB
├ ○ /personal-injury/indexet_blog                                                                         144 B           930 kB
├ ○ /practice-areas                                                                                       4.5 kB          934 kB
├ ○ /practice-areas-hub                                                                                   1.71 kB         931 kB
├ ○ /practice-areas/criminal-defense                                                                      144 B           930 kB
├ ○ /practice-areas/criminal-defense/assault-battery                                                      144 B           930 kB
├ ○ /practice-areas/criminal-defense/domestic-violence                                                    145 B           930 kB
├ ○ /practice-areas/criminal-defense/domestic-violence-abuse                                              144 B           930 kB
├ ○ /practice-areas/criminal-defense/drug-crime-cases                                                     145 B           930 kB
├ ○ /practice-areas/criminal-defense/drug-crimes                                                          145 B           930 kB
├ ○ /practice-areas/criminal-defense/dui-dwi                                                              145 B           930 kB
├ ○ /practice-areas/criminal-defense/dwi-drunk-driving                                                    215 B           930 kB
├ ○ /practice-areas/criminal-defense/expungement                                                          144 B           930 kB
├ ○ /practice-areas/criminal-defense/expungement-expunction                                               144 B           930 kB
├ ○ /practice-areas/criminal-defense/probation-violation                                                  2.15 kB         932 kB
├ ○ /practice-areas/criminal-defense/theft-larceny-shoplifting                                            208 B           930 kB
├ ○ /practice-areas/criminal-defense/theft-property-crimes                                                144 B           930 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses                                                     144 B           930 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses-tickets                                             145 B           930 kB
├ ○ /practice-areas/family-law                                                                            144 B           930 kB
├ ○ /practice-areas/family-law/alimony                                                                    144 B           930 kB
├ ○ /practice-areas/family-law/alimony-spousal-support                                                    144 B           930 kB
├ ○ /practice-areas/family-law/child-custody                                                              144 B           930 kB
├ ○ /practice-areas/family-law/divorce                                                                    144 B           930 kB
├ ○ /practice-areas/family-law/equitable-distribution-property-debt-division                              144 B           930 kB
├ ○ /practice-areas/family-law/property-division                                                          145 B           930 kB
├ ○ /practice-areas/immigration                                                                           144 B           930 kB
├ ○ /practice-areas/immigration/adjustment-of-status                                                      145 B           930 kB
├ ○ /practice-areas/immigration/asylum-refugee-legal-help                                                 145 B           930 kB
├ ○ /practice-areas/immigration/citizenship-naturalization                                                3.35 kB         875 kB
├ ○ /practice-areas/immigration/daca-deferred-action-childhood-arrivals                                   144 B           930 kB
├ ○ /practice-areas/immigration/deportation-removal-defense                                               144 B           930 kB
├ ○ /practice-areas/immigration/detention-bond-hearings                                                   145 B           930 kB
├ ○ /practice-areas/immigration/employment-based-immigration                                              144 B           930 kB
├ ○ /practice-areas/immigration/family-based-relative                                                     3.52 kB         875 kB
├ ○ /practice-areas/immigration/family-preference-visas                                                   145 B           930 kB
├ ○ /practice-areas/immigration/fiance-k-visas                                                            144 B           930 kB
├ ○ /practice-areas/immigration/green-cards                                                               144 B           930 kB
├ ○ /practice-areas/immigration/immediate-relative-visas                                                  144 B           930 kB
├ ○ /practice-areas/immigration/inadmissibility-waivers                                                   144 B           930 kB
├ ○ /practice-areas/immigration/t-visa                                                                    145 B           930 kB
├ ○ /practice-areas/immigration/vawa-u-visa-crime-victims                                                 145 B           930 kB
├ ○ /practice-areas/immigration/visa-process                                                              145 B           930 kB
├ ○ /practice-areas/personal-injury                                                                       143 B           930 kB
├ ○ /practice-areas/personal-injury/bicycle-accidents                                                     144 B           930 kB
├ ○ /practice-areas/personal-injury/boating-accidents                                                     144 B           930 kB
├ ○ /practice-areas/personal-injury/car-accidents                                                         144 B           930 kB
├ ○ /practice-areas/personal-injury/car-auto-accidents                                                    144 B           930 kB
├ ○ /practice-areas/personal-injury/drunk-driver-accidents                                                144 B           930 kB
├ ○ /practice-areas/personal-injury/drunk-driver-liability                                                145 B           930 kB
├ ○ /practice-areas/personal-injury/emergency-vehicle-accidents                                           144 B           930 kB
├ ○ /practice-areas/personal-injury/medical-malpractice                                                   144 B           930 kB
├ ○ /practice-areas/personal-injury/motorcycle-accidents                                                  145 B           930 kB
├ ○ /practice-areas/personal-injury/nursing-home-abuse                                                    145 B           930 kB
├ ○ /practice-areas/personal-injury/pedestrian-accidents                                                  144 B           930 kB
├ ○ /practice-areas/personal-injury/pedestrian-hit-by-car                                                 144 B           930 kB
├ ○ /practice-areas/personal-injury/premises-liability                                                    145 B           930 kB
├ ○ /practice-areas/personal-injury/truck-accidents                                                       144 B           930 kB
├ ○ /practice-areas/personal-injury/uninsured-motorist                                                    145 B           930 kB
├ ○ /practice-areas/personal-injury/wrongful-death                                                        144 B           930 kB
├ ○ /practice-areas/traffic-violations                                                                    145 B           930 kB
├ ○ /practice-areas/workers-compensation                                                                  145 B           930 kB
├ ○ /practice-areas/workers-compensation/construction-site-injuries                                       145 B           930 kB
├ ○ /practice-areas/workers-compensation/equipment-accidents                                              145 B           930 kB
├ ○ /practice-areas/workers-compensation/lifting-injuries                                                 144 B           930 kB
├ ○ /practice-areas/workers-compensation/mental-health-claims                                             144 B           930 kB
├ ○ /practice-areas/workers-compensation/repetitive-stress-carpal-tunnel                                  145 B           930 kB
├ ○ /practice-areas/workers-compensation/third-party-injury-claims                                        144 B           930 kB
├ ○ /privacy-policy                                                                                       144 B           930 kB
├ ○ /raleigh-nc                                                                                           144 B           930 kB
├ ○ /raleigh-nc-workers-comp-lawyers                                                                      144 B           930 kB
├ ○ /resources                                                                                            194 B           930 kB
├ ○ /resources/immigration                                                                                3.47 kB         933 kB
├ ○ /robots.txt                                                                                           0 B                0 B
├ ○ /scholarship                                                                                          3.32 kB         933 kB
├ ○ /scholarship-fall-2024-winner-citlali-jacqueline-flores-hernandez                                     145 B           930 kB
├ ○ /scholarship-fall-2024-winner-jennifer-guzman-millan                                                  145 B           930 kB
├ ○ /scholarship/past-winners                                                                             144 B           930 kB
├ ○ /sitemap                                                                                              144 B           930 kB
├ ○ /sitemap.xml                                                                                          0 B                0 B
├ ○ /smithfield-nc                                                                                        144 B           930 kB
├ ○ /smithfield-nc-auto-accident-lawyers                                                                  145 B           930 kB
├ ○ /smithfield-nc-immigration-lawyers                                                                    145 B           930 kB
├ ○ /smithfield-nc-workers-comp-lawyers                                                                   145 B           930 kB
├ ○ /spring-2023-scholarship-winner-briseyda                                                              144 B           930 kB
├ ○ /steps-to-take-if-your-workers-comp-claim-is-denied-in-north-carolina                                 145 B           930 kB
├ ○ /struggles-of-undocumented-immigrants                                                                 144 B           930 kB
├ ○ /t-visa-immigration-attorneys                                                                         144 B           930 kB
├ ○ /terms-of-service                                                                                     144 B           930 kB
├ ○ /test-deployment                                                                                      144 B           930 kB
├ ○ /testimonials                                                                                         145 B           930 kB
├ ○ /the-role-of-asylum-in-immigration-law                                                                144 B           930 kB
├ ○ /top-immigration-lawyer-explains-5-key-signs-your-status-is-at-risk                                   144 B           930 kB
├ ○ /traffic-tickets-nc                                                                                   143 B           930 kB
├ ○ /types-of-damages-in-a-motorcycle-accident-injury-claim                                               145 B           930 kB
├ ○ /types-of-evidence-in-your-auto-accident-injury-claim                                                 144 B           930 kB
├ ○ /understanding-common-causes-of-auto-accidents-tips-for-prevention                                    144 B           930 kB
├ ○ /understanding-the-different-kinds-of-family-visas-in-north-carolina                                  144 B           930 kB
├ ○ /what-are-the-eligibility-requirements-for-fiance-visas                                               144 B           930 kB
├ ○ /what-are-the-requirements-for-adjustment-of-status-for-immigrants                                    144 B           930 kB
├ ○ /what-factors-will-affect-my-workers-comp-settlement                                                  144 B           930 kB
├ ○ /what-is-a-conditional-green-card                                                                     144 B           930 kB
├ ○ /what-issues-will-be-addressed-in-an-immigration-bond-hearing                                         144 B           930 kB
├ ○ /what-legal-options-are-available-for-immigrants-from-venezuela                                       145 B           930 kB
├ ○ /what-should-i-do-if-i-am-arrested-for-dwi-over-the-holidays                                          144 B           930 kB
├ ○ /when-can-criminal-cases-affect-a-persons-immigration-status                                          144 B           930 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s                                       145 B           930 kB
├ ○ /when-is-consular-processing-required-for-immigrants-to-the-u-s-2                                     144 B           930 kB
├ ○ /who-pays-if-workers-die-from-workplace-accidents                                                     144 B           930 kB
├ ○ /will-north-carolina-legalize-marijuana-for-medical-or-recreational-use                               144 B           930 kB
├ ○ /william-vasquez-abogado                                                                              143 B           930 kB
├ ○ /william-vasquez-attorney                                                                             145 B           930 kB
├ ○ /winston-salem                                                                                        144 B           930 kB
├ ○ /winston-salem/winston-salem-nc-auto-accident-lawyers                                                 144 B           930 kB
├ ○ /winston-salem/winston-salem-nc-immigration-lawyers                                                   145 B           930 kB
├ ○ /winston-salem/winston-salem-nc-workers-comp-lawyers                                                  144 B           930 kB
├ ○ /workers-compensation-job-injury/indexet_blog                                                         144 B           930 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims                                            145 B           930 kB
├ ○ /workers-compensation-job-injury/third-party-injury-claims/indexet_blog                               144 B           930 kB
└ ○ /workers-compensation-service                                                                         144 B           930 kB
+ First Load JS shared by all                                                                             871 kB
  ├ chunks/fd9d1056-55e60a04638af5bd.js                                                                   53.6 kB
  └ chunks/vendors-dc607e093c7b10d2.js                                                                    815 kB
  └ other shared chunks (total)                                                                           2.5 kB


ƒ Middleware                                                                                              26.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

